title,job_level
it project manager,2
solutions architect,2
software engineer,2
software engineer,2
lead software engineer,5
senior software engineer,3
solutions architect,2
senior software engineer,3
software engineer,2
software development engineer,2
senior software engineer,3
software engineer,2
systems engineer,2
software development engineer,2
software engineer,2
software engineer,2
senior software engineer,3
software development engineer,2
software engineer,2
software engineer,2
senior software engineer,3
product designer,2
software developer,2
senior software developer,3
software developer/staff consultant,4
graduate software engineer,1
software engineer,2
senior software engineer,3
software development engineer,2
